id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
inno_finishing_work_order,access_inno_finishing_work_order,model_finishing_work_order,inno_finishing.group_inno_finishing_user,1,1,1,1
inno_finishing_work_order,access_inno_finishing_work_order,model_finishing_work_order,inno_finishing.group_inno_finishing_inventory_user,1,1,1,1
access_inno_carpet_transfer,access_inno_carpet_transfer,model_inno_carpet_transfer,,1,1,1,1
access_inno_finishing_materials,access_finishing_materials,model_finishing_materials,,1,1,1,1
access_inno_finishing_materials,access_finishing_materials,model_finishing_materials,,1,1,1,1
access_jobwork_received,access_jobwork_received,model_jobwork_received,inno_finishing.group_inno_finishing_qa,1,1,1,1
access_finishing_baazar,access_finishing_baazar,model_finishing_baazar,inno_finishing.group_inno_finishing_bazaar_organiser,1,1,1,1
access_barcode_line,access_barcode_line,model_barcode_line,,1,1,1,1
access_jobwork_barcode_line,access_jobwork_barcode_line,model_jobwork_barcode_line,,1,1,1,1
access_finishing_operation_wizard,access_finishing_operation_wizard,model_finishing_operation_wizard,inno_finishing.group_inno_finishing_inno_transfer_user,1,1,1,1
ccess_finishing_operation_wizard,access_finishing_operation_wizard,model_finishing_operation_wizard,inno_finishing.group_inno_finishing_bazaar_organiser,1,1,1,1
access_inno_return_job_work,access_inno_return_job_work,model_inno_return_job_work,,1,1,1,1
access_rate_and_incentive,access_rate_and_incentive,model_rate_and_incentive,,1,1,1,1
access_inno_finishing_reports,access_inno_finishing_reports,model_inno_finishing_reports,,1,1,1,1
access_size_wise_rate,access_size_wise_rate,model_size_wise_rate,,1,1,1,1
access_inno_sample_rate_update,access_inno_sample_rate_update,model_inno_sample_rate_update,,1,1,1,1
access_inno_sizewise_rate_update,access_inno_sizewise_rate_update,model_inno_sizewise_rate_update,,1,1,1,1
access_finishing_amendreturn_wiz,access_finishing_amendreturn_wiz,model_finishing_amendreturn_wiz,,1,1,1,1
access_finishing_amendreturn_wiz_line,access_finishing_amendreturn_wiz_line,model_finishing_amendreturn_wiz_line,,1,1,1,1
access_finishing_bom_wizard,access_finishing_bom_wizard,model_finishing_bom_wizard,,1,1,1,1
access_finishing_bom_wizard_line,access_finishing_bom_wizard_line,model_finishing_bom_wizard_line,,1,1,1,1
access_inno_update_parent_operation,access_inno_update_parent_operation,model_inno_update_parent_operation,,1,1,1,1
