id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
innorug_manufacture.mrp_job_work,access_mrp_job_work,innorug_manufacture.model_mrp_job_work,,1,1,1,1
innorug_manufacture.subcontractor_alloted_product,access_subcontractor_alloted_product,innorug_manufacture.model_subcontractor_alloted_product,,1,1,1,1
innorug_manufacture.mrp_quality_control,access_mrp_quality_control,innorug_manufacture.model_mrp_quality_control,innorug_manufacture.group_inno_weaving_loom_inspector,1,1,1,1
innorug_manufacture.mrp_baazar_product_lines,access_mrp_baazar_product_lines,innorug_manufacture.model_mrp_baazar_product_lines,innorug_manufacture.group_inno_weaving_qa,1,1,1,1
innorug_manufacture.main_jobwork,access_main_jobwork,innorug_manufacture.model_main_jobwork,innorug_manufacture.group_inno_weaving_user,1,1,1,1
innorug_manufacture.main_baazar,access_main_baazar,innorug_manufacture.model_main_baazar,innorug_manufacture.group_inno_weaving_bazaar_organiser,1,1,1,1
innorug_manufacture.mrp_division,access_mrp_division,innorug_manufacture.model_mrp_division,,1,1,1,1
innorug_manufacture.mrp_pricelist,access_mrp_pricelist,innorug_manufacture.model_mrp_pricelist,,1,1,1,1
innorug_manufacture.mrp_subcontractor_pricelist,access_mrp_subcontractor_pricelist,innorug_manufacture.model_mrp_subcontractor_pricelist,,1,1,1,1
innorug_manufacture.mrp_barcode,access_mrp_barcode,innorug_manufacture.model_mrp_barcode,,1,1,1,1
innorug_manufacture.mrp_api_request,access_mrp_api_request,innorug_manufacture.model_api_request,,1,1,1,1
innorug_manufacture.mrp_user_access,access_mrp_user_access,innorug_manufacture.model_user_access,,1,1,1,1
innorug_manufacture.mrp_regenerate_barcodes,access_mrp_regenerate_barcodes,innorug_manufacture.model_mrp_barcode_regenerate,,1,1,1,1
innorug_manufacture.mrp_rug_bom_lines,access_mrp_rug_bom_lines,innorug_manufacture.model_mrp_rug_bom_lines,,1,1,1,1
innorug_manufacture.mrp_sale_order,access_mrp_sale_order,innorug_manufacture.model_mrp_sale_order,,1,1,1,1
innorug_manufacture.mrp_weaving_wizards,access_mrp_weaving_wizards,innorug_manufacture.model_mrp_weaving_wizards,,1,1,1,1
innorug_manufacture.mrp_weaving_wizards_line,access_mrp_weaving_wizards_line,innorug_manufacture.model_mrp_weaving_wizards_line,,1,1,1,1
innorug_manufacture.inno_incentive_penalty,access_inno_incentive_penalty,innorug_manufacture.model_inno_incentive_penalty,,1,1,1,1
innorug_manufacture.inno_amend_return,access_inno_amend_return,innorug_manufacture.model_inno_amend_return,,1,1,1,1
innorug_manufacture.inno_amend_return_line,access_inno_amend_return_line,innorug_manufacture.model_inno_amend_return_line,,1,1,1,1
innorug_manufacture.inno_barcode_scan,access_inno_barcode_scan,innorug_manufacture.model_inno_barcode_scan,,1,1,1,1
access_finishing_bom_line,access_finishing_bom_line,model_finishing_bom_line,,1,1,1,1
access_inno_cancel_job_work,access_inno_cancel_job_work,model_inno_cancel_job_work,,1,1,1,1
access_inno_product_workcenter_relation,access_inno_product_workcenter_relation,model_inno_product_workcenter_relation,,1,1,1,1
access_inno_rate_list,access_inno_inno_rate_list,model_inno_rate_list,,1,1,1,1
access_inno_price_condition,access_inno_price_condition,model_inno_price_condition,,1,1,1,1
access_inno_gate_pass_verification,access_inno_gate_pass_verification,model_inno_gate_pass_verification,,1,1,1,1
access_inno_incentive,access_inno_incentive,model_inno_incentive,,1,1,1,1
innorug_manufacture_rnd_data,access_rnd_master_data,innorug_manufacture.model_rnd_master_data,,1,1,1,0
innorug_manufacture_inno_size,access_inno_size,innorug_manufacture.model_inno_size,,1,1,1,1
innorug_manufacture_inno_size_line,access_inno_size_line,innorug_manufacture.model_inno_size_line,,1,1,1,1
innorug_manufacture_inno_size_wizards,access_inno_size_wizards,innorug_manufacture.model_inno_size_wizards,,1,1,1,1
innorug_manufacture_inno_size_wizards_line,access_inno_size_wizards_line,innorug_manufacture.model_inno_size_wizards_line,,1,1,1,1
access_inno_update_expected_date,access_update_expected_date,model_inno_update_expected_date,innorug_manufacture.group_inno_weaving_admin,1,1,1,1
access_inno_sku_product_mappper,access_inno_sku_product_mapper,model_inno_sku_product_mapper,,1,1,1,1
access_inno_pending_materials,access_inno_pending_materials,model_inno_pending_material,,1,1,1,1
access_inno_pending_materials_line,access_inno_pending_materials_line,model_inno_pending_material_line,,1,1,1,1
access_inno_rate_list_group,inno_rate_list_group,model_inno_product_rate_group,,1,1,1,1
access_inno_barcode_info,inno_barcode_info,model_inno_barcode_info,,1,1,1,1
access_inno_product_supplierinfo,inno_product_supplierinfo,model_inno_product_supplierinfo,,1,1,1,1
access_inno_cloth_update,inno_cloth_update,model_inno_update_cloth,,1,1,1,1
access_inno_cloth_update_line,inno_cloth_update_line,model_inno_update_cloth_line,,1,1,1,1
access_weaving_report_wiz,weaving_report_wizard,model_inno_weaving_reports,,1,1,1,1
access_weaving_ff_receive,weaving_ff_receive,model_ff_product_receive,,1,1,1,1
access_weaving_ff_receive_line,weaving_ff_receive_line,model_ff_product_receive_line,,1,1,1,1
access_sample_rate_update,sample_rate_update,model_sample_rate_update,,1,1,1,1
access_inno_trace_map,inno_trace_map,model_inno_trace_map,,1,1,1,1
access_inno_trace_map_line,inno_trace_map_line,model_inno_trace_map_line,,1,1,1,1
access_inno_stock_transfer,inno_stock_transfer,model_inno_stock_transfer,,1,1,1,1
access_inno_stock_transfer_line,inno_stock_transfer_line,model_inno_stock_transfer_line,,1,1,1,1
